Name,Cost,Rarity,Type,Description,ImageID
Embassy,$5 ,NA,Action,"+5 Cards | Discard 3 cards. | — | ""When you gain this, each other player gains a Silver.""",
Envoy,$4 ,NA,Action,Reveal the top 5 cards of your deck. The player to your left chooses one for you to discard. Draw the rest.,
Expand,$7 ,NA,Action,Trash a card from your hand. Gain a card costing up to $3 more than the trashed card.,
Explorer,$5 ,NA,Action,"You may reveal a Province card from your hand. If you do, gain a Gold card, putting it into your hand. Otherwise, gain a Silver card, putting it into your hand.",
Fairgrounds,$6 ,NA,Victory,Worth 2VP for every 5 differently named cards in your deck (round down).,
Familiar,$3•,NA,Action – Attack,+1 Card; +1 Action | Each other player gains a curse.,
Farming Village,$4 ,NA,Action,+2 Actions | Reveal cards from the top of your deck until you reveal an Action or Treasure card. Put that card into your hand and discard the other cards.,
Farmland,$6 ,NA,Victory,"2 VP | — | ""When you buy this, trash a card from your hand. Gain a card costing exactly $2 more than the trashed card.""",
Feast,$4 ,NA,Action,Trash this card. Gain a card costing up to $5.,
Feodum,$4 ,NA,Victory,"Worth 1 VP for every 3 Silvers in your deck. | ___ | ""When you trash this, gain 3 Silvers.""",
Festival,$5 ,NA,Action,"+2 Actions, +1 Buy; +$2.",
Fishing Village,$3 ,NA,Action – Duration,"+2 Actions, +$1 | At the start of your next turn: +1 Action; +$1.",
Fool's Gold,$2 ,NA,Treasure – Reaction,"If this is the first time you played a Fool's Gold this turn, this is worth $1, otherwise it's worth $4. | — | ""When another player gains a Province, you may trash this from your hand. If you do, gain a Gold, putting it on your deck.""",
Forager,$3 ,NA,Action,+1 Action; +1 Buy | Trash a card from your hand. +$1 per differently named Treasure in the trash.,
Forge,$7 ,NA,Action,Trash any number of cards from your hand. Gain a card with cost exactly equal to the total cost in coins of the trashed cards.,
Fortress,$4 ,NA,Action,"+1 Card; +2 Actions | ___ | ""When you trash this, put it into your hand.""",
Fortune Teller,$3 ,NA,Action – Attack,$2  | Each other player reveals cards from the top of his deck until he reveals a Victory or Curse card. He puts it on top and discards the other revealed cards.,
Gardens,$4 ,NA,Victory,Worth 1 Victory for every 10 cards in your deck (rounded down).,
Ghost Ship,$5 ,NA,Action – Attack,+2 Cards | Each other player with 4 or more cards in hand puts cards from his hand on top of his deck until he has 3 cards in his hand.,
Golem,$4•,NA,Action,"Reveal cards from your deck until you reveal 2 Action cards other than Golem Cards. Discard the other cards, then play the Action cards in either order.",
Goons,$6 ,NA,Action – Attack,"+1 Buy; +$2 | Each other player discards down to 3 cards in hand. | ""While this is in play, when you buy a card, +1 VP token.""",
Governor,$5 ,NA,Action,+1 Action | Choose one; you get the version in parentheses: +1 (+3) Cards; or each player gains a Silver (Gold); or each player may trash a card from his hand and gain a card costing exactly $1 ($2) more.,
Grand Market,$6 ,NA,Action,+1 Card; +1 Action; +1 Buy; +$2 | You can't buy this if you have any Copper in play.,
Graverobber,$5 ,NA,Action,"Choose one: Gain a card from the trash costing from $3 to $6, putting it on top of your deck; or trash an Action card from your hand and gain a card costing up to $3 more than it.",
Great Hall,$3 ,NA,Action – Victory,1 Victory Point | +1 Card; +1 Action.,
Haggler,$5 ,NA,Action,"+$2  | — | ""While this is in play, when you buy a card, gain a card costing less than it that is not a Victory card.""",
Hamlet,$2 ,NA,Action,"+1 Card; +1 Action | ""You may discard a card; if you do, +1 Action."" | ""You may discard a card; if you do, +1 Buy.""",
Harem,$6 ,NA,Treasure – Victory,Worth $2 | 2 Victory Points,
Harvest,$5 ,NA,Action,"Reveal the top 4 cards of your deck, then discard them. +$1 per differently named card revealed.",
Haven,$2 ,NA,Action – Duration,"+1 Card; +1 Action | ""Set aside a card from your hand face down. At the start of your next turn, put it into your hand.""",
Herald,$4+,NA,Action,"+1 Card. +1 Action. Reveal the top card of your deck. If it is an Action, play it. | — | ""When you buy this, you may overpay for it. For each $1 you overpaid, look through your discard pile and put a card from it on top of your deck.""",
Herbalist,$2 ,NA,Action,"+1 Buy; +$1 | ""When you discard this from play, you may put one of your Treasures from play on top of your deck.""",
Hermit,$3 ,NA,Action,"Look through your discard pile. You may trash a card that is not a Treasure, from your discard pile or your hand. Gain a card costing up to $3. | ___ | ""When you discard this from play, if you didn't buy any cards this turn, trash this and gain a Madman (from the Madman pile).""",
Highway,$5 ,NA,Action,"+1 Card; +1 Action | — | ""While this is in play, cards cost $1 less, but not less than $0.""",
Hoard,$6 ,NA,Treasure,"Worth $2. | ""While this is in play, when you buy a Victory card, gain a Gold.""",
Horn of Plenty,$5 ,NA,Treasure,"Worth $0. | ""When you play this, gain a card costing up to $1 per differently named card you have in play, counting this. If it's a Victory card, trash this.""",
Horse Traders,$4 ,NA,Action – Reaction,"+1 Buy; +$3; Discard 2 cards. | ""When another player plays an Attack card, you may set this aside from your hand. If you do, then at the start of your next turn, +1 Card and return this to your hand.""",
Hovel,$1 ,NA,Reaction – Shelter,"When you buy a Victory card, you may trash this from your hand.",
Hunting Grounds,$6 ,NA,Action,"+4 Cards | ___ | ""When this is trashed, gain a Duchy or 3 Estates""",
Hunting Party,$5 ,NA,Action,+1 Card; +1 Action. | Reveal your hand. Reveal cards from your deck until you reveal a card that isn't a duplicate of one in your hand. Put it into your hand and discard the rest.,
Ill-Gotten Gains,$5 ,NA,Treasure,"Worth $1 | ""When you play this, you may gain a Copper, putting it into your hand."" | — | ""When you gain this, each other player gains a Curse.""",
Inn,$5 ,NA,Action,"+2 Cards; +2 Actions | Discard 2 cards. | — | ""When you gain this, look through your discard pile (including this), reveal any number of Action cards from it, and shuffle them into your deck.""",
Ironmonger,$4 ,NA,Action,"+1 Card; +1 Action | ""Reveal the top card of your deck; you may discard it. If it is an Action card, +1 Action; a Treasure card, +$1; a Victory card, +1 Card.""",
Ironworks,$4 ,NA,Action,"Gain a card costing up to $4. If it is anâ€¦ Action card, +1 Action. Treasure card, +$1. Victory card, +1 Card.",
Island,$4 ,NA,Action – Victory,Set aside this and another card from your hand. Return them to your deck at the end of the game. | Worth 2 Victory Points,
Jack of All Trades,$4 ,NA,Action,Gain a Silver. | Look at the top card of your deck; discard it or put it back. | Draw until you have 5 cards in hand. | You may trash a card from your hand that is not a Treasure.,
Jester,$5 ,NA,Action – Attack,"+$2  | ""Each other player discards the top card of his deck. If it's a Victory card he gains a Curse. Otherwise either he gains a copy of the discarded card or you do, your choice.""",
Journeyman,$5 ,NA,Action,Name a card. Reveal cards from the top of your deck until you reveal 3 cards that are not the named card. Put those cards into your hand and discard the rest.,
Junk Dealer,$5 ,NA,Action,+1 Card; +1 Action; +$1 | Trash a card from your hand.,
King's Court,$7 ,NA,Action,You may choose an Action card in your hand. Play it three times.,
Laboratory,$5 ,NA,Action,+2 Cards; +1 Action.,
Library,$5 ,NA,Action,"Draw until you have 7 cards in hand. You may set aside any Action cards drawn this way, as you draw them; discard the set aside cards after you finish drawing.",
Lighthouse,$2 ,NA,Action – Duration,"+1 Action | Now and at the start of your next turn: +$1. | ""While this is in play, when another player plays an Attack card, it doesn't affect you.""",
Loan,$3 ,NA,Treasure,"Worth $1 | ""When you play this, reveal cards from your deck until you reveal a Treasure. Discard it or trash it. Discard the other cards.""",
Lookout,$3 ,NA,Action,+1 Action | Look at the top 3 cards of your deck. Trash one of them. Discard one of them. Put the other one on top of your deck.,
Madman,$0*,NA,Action,"+2 Actions | ""Return this to the Madman pile. If you do, +1 Card per card in your hand."" | (This is not in the Supply.)",
Mandarin,$5 ,NA,Action,"+$3  | Put a card from your hand on top of your deck. | — | ""When you gain this, put all Treasures you have in play on top of your deck in any order.""",
Marauder,$4 ,NA,Action – Attack – Looter,Gain a Spoils. Each other player gains a Ruins.,
Margrave,$5 ,NA,Action – Attack,"+3 Cards; +1 Buy | ""Each other player draws a card, then discards down to 3 cards in hand.""",
Market,$5 ,NA,Action,+1 Card; +1 Action; +1 Buy; +$1.,
Market Square,$3 ,NA,Action – Reaction,"+1 Card; +1 Action; +1 Buy | ___ | ""When one of your cards is trashed, you may discard this from your hand. If you do, gain a Gold.""",
Masquerade,$3 ,NA,Action,+2 Cards | Each player passes a card in their hand to the player on their left. You may trash a card from your hand.,
Masterpiece,$3+,NA,Treasure,"Worth $1 | — | ""When you buy this, you may overpay for it. If you do, gain a Silver per $1 you overpaid.""",
Menagerie,$3 ,NA,Action,"+1 Action | ""Reveal your hand. If there are no duplicate cards in it, +3 Cards. Otherwise, +1 Card.""",
Mercenary,$0*,NA,Action – Attack,"You may trash 2 cards from your hand. If you do, +2 Cards, + $2, and each other player discards down to 3 cards in hand. | (This is not in the Supply.)",
Merchant Guild,$5 ,NA,Action,"+1 Buy. +$1. | — | ""While this is in play, when you buy a card, take a Coin token.""",
Merchant Ship,$5 ,NA,Action – Duration,Now and at the start of your next turn: +$2.,
Militia,$4 ,NA,Action – Attack,$2  | Each other player discards down to 3 cards in his hand.,
Mine,$5 ,NA,Action,Trash a Treasure card from your hand. Gain a Treasure card costing up to $3 more; put it into your hand.,
Mining Village,$4 ,NA,Action,"+1 Card; +2 Actions | ""You may trash this card immediately. If you do, +$2.""",
Minion,$5 ,NA,Action – Attack,"+1 Action | ""Choose one: +$2; or discard your hand, +4 Cards; and each other player with at least 5 cards in hand discards his hand and draws 4 cards.""",
Mint,$5 ,NA,Action,"You may reveal a Treasure card from your hand. Gain a copy of it. | ""When you buy this, trash all Treasures you have in play.""",
Moat,$2 ,NA,Action – Reaction,"+2 Cards | ""When another player plays an Attack card, you may reveal this from your hand. If you do, you are unaffected by that Attack.""",
Moneylender,$4 ,NA,Action,"Trash a Copper from your hand. If you do, +$3.",
Monument,$4 ,NA,Action,+$2; +1 VP token.,
Mountebank,$5 ,NA,Action – Attack,"+$2  | ""Each other player may discard a Curse. If he doesn't, he gains a Curse and a Copper.""",
Mystic,$5 ,NA,Action,"+1 Action | $2  | ""Name a card. Reveal the top card of your deck. If it's the named card, put it into your hand.""",
Native Village,$2 ,NA,Action,+2 Actions | Choose one: Set aside the top card of your deck face down on your Native Village mat; or put all the cards from your mat into your hand. You may look at the cards on your mat at any time; return them to your deck at the end of the game.,
Navigator,$4 ,NA,Action,"+$2  | ""Look at the top 5 cards of your deck. Either discard all of them, or put them back on top of your deck in any order.""",
Necropolis,$1 ,NA,Action – Shelter,+2 Actions,
Noble Brigand,$4 ,NA,Action – Attack,"+$1  | ""When you buy this or play it, each other player reveals the top 2 cards of his deck, trashes a revealed Silver or Gold you choose, and discards the rest. If he didn't reveal a Treasure, he gains a Copper. You gain the trashed cards.""",
Nobles,$6 ,NA,Action – Victory,2 Victory Points | Choose one: +3 Cards; or +2 Actions.,
Nomad Camp,$4 ,NA,Action,"+1 Buy; +$2 | — | ""When you gain this, put it on top of your deck.""",
Oasis,$3 ,NA,Action,+1 Card; +1 Action; +$1 | Discard a card.,
Oracle,$3 ,NA,Action – Attack,"Each player (including you) reveals the top 2 cards of his deck, and you choose one: either he discards them, or he puts them back on top in an order he chooses. | +2 Cards",
Outpost,$5 ,NA,Action – Duration,You only draw 3 cards (instead of 5) in this turn's Clean-up phase. Take an extra turn after this one. This can't cause you to take more than two consecutive turns.,
Overgrown Estate,$1 ,NA,Victory – Shelter,"0 VP | ___ | ""When you trash this, +1 Card.""",
Pawn,$2 ,NA,Action,Choose two: +1 Card; +1 Action; +1 Buy; +$1. | (The choices must be different.),
Pearl Diver,$2 ,NA,Action,+1 Card; +1 Action | Look at the bottom card of your deck. You may put it on top.,
Peddler,$8*,NA,Action,"+1 Card; +1 Action; +$1 | ""During your Buy phase, this costs $2 less per Action card you have in play, but not less than $0.""",
Philosopher's Stone,$3•,NA,Treasure,"When you play this, count your deck and discard pile. Worth $1 per 5 cards total between them (rounded down).",
Pillage,$5 ,NA,Action – Attack,Trash this. Each other player with 5 or more cards in hand reveals his hand and discards a card that you choose. Gain 2 Spoils.,
Pirate Ship,$4 ,NA,Action – Attack,"Choose one: Each other player reveals the top 2 cards of his deck, trashes a revealed Treasure that you choose, discards the rest, and if anyone trashed a Treasure you take a Coin token; or, +$1 per Coin token you've taken with Pirate Ships this game.",
Platinum,$9 ,NA,Treasure,Worth $5,
Plaza,$4 ,NA,Action,"+1 Card. +2 Actions. You may discard a Treasure card. If you do, take a Coin token.",
Poor House,$1 ,NA,Action,"+$4  | ""Reveal your hand. -$1 per Treasure card in your hand, to a minimum of $0.""",
Possession,$6•,NA,Action,"The player to your left takes an extra turn after this one, in which you can see all cards he can and make all decisions for him. Any cards he would gain on that turn, you gain instead; any cards of his that are trashed are set aside and returned to his discard pile at end of turn.",
Potion,$4 ,NA,Treasure,Worth 1•.,
Procession,$4 ,NA,Action,You may play an Action card from your hand twice. Trash it. Gain an Action card costing exactly $1 more than it.,
Quarry,$4 ,NA,Treasure,"Worth $1. | ""While this is in play, Action cards cost $2 less, but not less than $0.""",
Rabble,$5 ,NA,Action – Attack,"+3 Cards | ""Each other player reveals the top 3 cards of his deck, discards the revealed Actions and Treasures, and puts the rest back on top in any order he chooses.""",
Rats,$4 ,NA,Action,"+1 Card; +1 Action | Gain a Rats. Trash a card from your hand other than a Rats (or reveal a hand of all Rats). | ___ | ""When this is trashed, +1 Card.""",
Rebuild,$5 ,NA,Action,+1 Action | Name a card. Reveal cards from the top of your deck until you reveal a Victory card that is not the named card. Discard the other cards. Trash the Victory card and gain a Victory card costing up to $3 more than it.,
Remake,$4 ,NA,Action,Do this twice: Trash a card from your hand; gain a card costing exactly $1 more than the trashed card.,
Remodel,$4 ,NA,Action,Trash a card from your hand. Gain a card costing up to $2 more than the trashed card.,
Rogue,$5 ,NA,Action – Attack,"+$2  | ""If there are any cards in the trash costing from $3 to $6, gain one of them. Otherwise, each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest.""",
Royal Seal,$5 ,NA,Treasure,"Worth $2 | ""While this is in play, when you gain a card, you may put that card on top of your deck.""",
Ruined Library,$0 ,NA,Action – Ruins,+1 Card,
Ruined Market,$0 ,NA,Action – Ruins,+1 Buy,
Ruined Village,$0 ,NA,Action – Ruins,+1 Action,
Saboteur,$5 ,NA,Action – Attack,Each other player reveals cards from the top of his deck until revealing one costing $3 or more. He trashes that card and may gain a card costing at most $2 less than it. He discards the other revealed cards.,
Sage,$3 ,NA,Action,+1 Action | Reveal cards from the top of your deck until you reveal one costing $3 or more. Put that card into your hand and discard the rest.,
Salvager,$4 ,NA,Action,+1 Buy | Trash a card from your hand. +$ equal to its cost.,
Scavenger,$4 ,NA,Action,$2  | You may put your deck into your discard pile. Look through your discard pile and put one card from it on top of your deck.,
Scheme,$3 ,NA,Action,"+1 Card; +1 Action | ""At the start of Clean-up this turn, you may choose an Action card you have in play. If you discard it from play this turn, put it on your deck.""",
Scout,$4 ,NA,Action,+1 Action | Reveal the top 4 cards of your deck. Put the revealed Victory cards into your hand. Put the other cards on top of your deck in any order.,
Scrying Pool,$2•,NA,Action – Attack,"+1 Action | ""Each player (including you) reveals the top card of his deck and either discards it or puts it back, your choice. Then reveal cards from the top of your deck until revealing one that isn't an Action. Put all of your revealed cards into your hand.""",
Sea Hag,$4 ,NA,Action – Attack,"Each other player discards the top card of his deck, then gains a Curse card, putting it on top of his deck.",
Secret Chamber,$2 ,NA,Action – Reaction,"Discard any number of cards. +$1 per card discarded. | ""When another player plays an Attack card, you may reveal this from your hand. If you do, +2 cards, then put 2 cards from your hand on top of your deck.""",
Shanty Town,$3 ,NA,Action,"+2 Actions | ""Reveal your hand. If you have no Action cards in hand, +2 Cards.""",
Silk Road,$4 ,NA,Victory,Worth 1 Victory Point for every 4 Victory cards in your deck (round down).,
Sir Bailey,$5 ,NA,Action – Attack – Knight,"+1 Card; +1 Action | ""Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.""",
Sir Destry,$5 ,NA,Action – Attack – Knight,"+2 Cards | ""Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.""",
Sir Martin,$4 ,NA,Action – Attack – Knight,"+2 Buys | ""Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.""",
Sir Michael,$5 ,NA,Action – Attack – Knight,"Each other player discards down to 3 cards in hand. | ""Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.""",
Sir Vander,$5 ,NA,Action – Attack – Knight,"Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card. | ___ | ""When this is trashed, gain a Gold.""",
Smithy,$4 ,NA,Action,+3 Cards.,
Smugglers,$3 ,NA,Action,Gain a copy of a card costing up to $6 that the player to your right gained on his last turn.,
Soothsayer,$5 ,NA,Action – Attack,Gain a Gold. Each other player gains a Curse. Each player who did draws a card.,
Spice Merchant,$4 ,NA,Action,"You may trash a Treasure from your hand. If you do, choose one: | +2 Cards and +1 Action; | or +$2 and +1 Buy.",
Spoils,$0*,NA,Treasure,"+$3  | ""When you play this, return it to the pile.""",
Spy,$4 ,NA,Action – Attack,"+1 Card; +1 Action | ""Each player (including you) reveals the top card of his deck and either discards it or puts it back, your choice.""",
Squire,$2 ,NA,Action,"+$1  | Choose one: +2 Actions; or +2 Buys; or gain a Silver. | ___ | ""When you trash this, gain an Attack card.""",
Stables,$5 ,NA,Action,"You may discard a Treasure. If you do, +3 Cards and +1 Action.",
Stash,$5 ,NA,Treasure,"Worth $2 | ""When you shuffle, you may put this anywhere in your deck.""",
Steward,$3 ,NA,Action,Choose one: +2 Cards; or +$2; or trash 2 cards from your hand.,
Stonemason,$2+,NA,Action,"Trash a card from your hand. Gain 2 cards each costing less than it. | — | ""When you buy this, you may overpay for it. If you do, gain 2 Action cards each costing the amount you overpaid.""",
Storeroom,$3 ,NA,Action,+1 Buy | Discard any number of cards. +1 Card per card discarded. Discard any number of cards. +$1 per card discarded the second time.,
Survivors,$0 ,NA,Action – Ruins,Look at the top 2 cards of your deck. Discard them or put them back in any order.,
Swindler,$3 ,NA,Action – Attack,$2  | Each other player trashes the top card of his deck and gains a card with the same cost that you choose.,
Tactician,$5 ,NA,Action – Duration,"Discard your hand. If you discarded any cards this way, then at the start of your next turn, +5 Cards; +1 Buy; and +1 Action.",
Talisman,$4 ,NA,Treasure,"Worth $1. | ""While this is in play, when you buy a card costing $4 or less that is not a Victory card, gain a copy of it.""",
Taxman,$4 ,NA,Action – Attack,"You may trash a Treasure from your hand. Each other player with 5 or more cards in hand discards a copy of it (or reveals a hand without it). Gain a Treasure card costing up to $3 more than the trashed card, putting it on top of your deck.",
Thief,$4 ,NA,Action – Attack,"Each other player reveals the top 2 cards of his deck. If they revealed any Treasure cards, they trash one of them that you choose. You may gain any or all of these trashed cards. They discard the other revealed cards.",
Throne Room,$4 ,NA,Action,Choose an Action card in your hand. Play it twice.,
Torturer,$5 ,NA,Action – Attack,"+3 Cards | ""Each other player chooses one: he discards 2 cards; or he gains a Curse card, putting it in his hand.""",
Tournament,$4 ,NA,Action,"+1 Action | Each player may reveal a Province from his hand. | ""If you do, discard it and gain a Prize (from the Prize pile) or a Duchy, putting it on top of your deck."" | ""If no-one else does, +1 Card, +$1.""",
Trade Route,$3 ,NA,Action,"+1 Buy; +$1 per token on the Trade Route mat. | ""Trash a card from your hand.Setup: Put a token on each Victory card Supply pile. When a card is gained from that pile, move the token to the Trade Route mat.""",
Trader,$4 ,NA,Action – Reaction,"Trash a card from your hand. Gain a number of Silvers equal to its cost in coins. | — | ""When you would gain a card, you may reveal this from your hand. If you do, instead, gain a silver.""",
Trading Post,$5 ,NA,Action,"Trash 2 cards from your hand. If you do, gain a silver card; put it into your hand.",
Transmute,$0•,NA,Action,"Trash a card from your hand. If it is anâ€¦ Action card, gain a Duchy; Treasure card, gain a Transmute; Victory card, gain a Gold.",
Treasure Map,$4 ,NA,Action,"Trash this and another copy of Treasure Map from your hand. If you do trash two Treasure Maps, gain 4 Gold cards, putting them on top of your deck.",
Treasury,$5 ,NA,Action,"+1 Card; +1 Action; +$1 | ""When you discard this from play, if you didn't buy a Victory card this turn, you may put this on top of your deck.""",
Tribute,$5 ,NA,Action,"The player to your left reveals then discards the top 2 cards of his deck. For each differently named card revealed, if it is anâ€¦ Action Card; +2 Actions; Treasure Card; +$2; Victory Card; +2 Cards.",
Tunnel,$3 ,NA,Victory – Reaction,"2 Victory Points | — | ""When you discard this other than during a Clean-up phase, you may reveal it. If you do, gain a Gold.""",
University,$2•,NA,Action,+2 Actions | You may gain an Action card costing up to $5.,
Upgrade,$5 ,NA,Action,+1 Card; +1 Action | Trash a card from your hand. Gain a card costing exactly $1 more than it.,
